country	country_code	year_week	level	region	region_name	new_cases	tests_done	population	testing_rate	positivity_rate	testing_data_source
Germany	DE	2020-W01	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W02	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W03	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W04	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W05	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W06	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W07	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W08	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W09	national	DE	Germany	NA	NA	83155031	NA	NA	NA
Germany	DE	2020-W10	national	DE	Germany	905	69493	83155031	83.57040958832665	1.3022894392240945	TESSy
Germany	DE	2020-W11	national	DE	Germany	6440	129291	83155031	155.4818733697544	4.981011826035842	TESSy
Germany	DE	2020-W12	national	DE	Germany	22406	374534	83155031	450.40449807540807	5.982367421916301	TESSy
Germany	DE	2020-W13	national	DE	Germany	33972	377599	83155031	454.09038450120954	8.996845860290943	TESSy
Germany	DE	2020-W14	national	DE	Germany	36064	417646	83155031	502.2498277945444	8.635064145233045	TESSy
Germany	DE	2020-W15	national	DE	Germany	27146	383694	83155031	461.42006729574786	7.07490865116473	TESSy
Germany	DE	2020-W16	national	DE	Germany	17346	339983	83155031	408.85439631427715	5.102019806872697	TESSy
Germany	DE	2020-W17	national	DE	Germany	12353	363659	83155031	437.3265160589021	3.3968635452443086	TESSy
Germany	DE	2020-W18	national	DE	Germany	7440	327799	83155031	394.2022461635544	2.269683556081623	TESSy
Germany	DE	2020-W19	national	DE	Germany	6242	385638	83155031	463.7578693224226	1.6186164226554438	TESSy
Germany	DE	2020-W20	national	DE	Germany	4771	431682	83155031	519.1291432505147	1.1052117067656284	TESSy
Germany	DE	2020-W21	national	DE	Germany	3606	356489	83155031	428.70406722595055	1.011531912625635	TESSy
Germany	DE	2020-W22	national	DE	Germany	3208	408078	83155031	490.7436087661371	0.78612422134984	TESSy
Germany	DE	2020-W23	national	DE	Germany	2354	342328	83155031	411.6744301376065	0.6876445981631651	TESSy
Germany	DE	2020-W24	national	DE	Germany	2344	327980	83155031	394.4199118872315	0.7146777242514788	TESSy
